
ROADSoS
Frontend Feature List
React Native Android — Complete Implementation Guide



Section 1 — Global Features (Every Screen)
These apply across the entire app. Build these first — they underpin every screen.

1.1  Language System

1.2  Offline Status Indicator

1.3  Navigation

1.4  Location System

1.5  Global UI Rules

Section 2 — Screen-by-Screen Feature List


Screen 1 — Splash Screen

Screen 2 — Onboarding (3 slides)

Screen 3 — Permissions

Screen 4 — Setup / Profile (also accessible from Profile tab)


Screen 5 — Home Screen


Screen 6 — Triage Screen

Screen 7 — Emergency Screen (Medical Mode)


Screen 8 — Evacuation Guide

Screen 9 — Emergency Screen (Fire Mode)


Screen 10 — Breakdown Screen


Screen 11 — Emergency Screen (Flood Mode)


Screen 12 — Silent SOS Screen


Screen 13 — Bystander Confirm Screen

Screen 14 — Role Assignment Screen

Screen 15 — Bystander Guidance Screen


Screen 16 — Medical QR ID Screen


Screen 17 — Safe Arrival Setup Screen


Screen 18 — KM Marker Input (Bottom Sheet Modal)


Screen 19 — Incident Map Screen

Section 3 — Reusable UI Component Library
Build these components once. Use everywhere. Do not duplicate logic across screens.


Section 4 — Libraries, Permissions & Storage

4.1  Required Libraries

4.2  Permissions Required

4.3  AsyncStorage Keys Reference

Section 5 — Recommended Build Order
Follow this order. Each phase produces a demo-able product. Never be in a state where nothing works.


=== TABLES ===
-- Table 0 --
Field | Detail
Platform | React Native — Android (Expo managed workflow)
Total screens | 19 screens across 8 flows
Total features | ~90 frontend features documented
Priority scale | P1 = Must have for demo  |  P2 = Should have  |  P3 = Nice to have
Offline scale | ✅ Full  |  ⚠️ Partial  |  ❌ Requires internet
Document for | Frontend developer — all UI, logic, state, and interaction requirements
-- Table 1 --
How to read this document: →  Section 1: Global features that apply to every screen (read this first) →  Section 2: Screen-by-screen feature tables — every screen has its own feature list →  Section 3: UI component library — reusable components to build once, use everywhere →  Section 4: Permissions, libraries, and storage reference →  Section 5: Priority build order
-- Table 2 --
Feature | Type | Priority | Offline? | Notes
RoleCard | Role Assignment | role, isMine, isTaken | Shows role icon, title, description. Green if mine, grey if taken.
GuidanceStep | Bystander Guidance | step, isDone, onMarkDone | Numbered step. Checkbox on right. Green when done.
PumpAlertBanner | Emergency · Breakdown | pumpName, distance | Green top banner. 'Petrol pump [X] alerted'.
SafeArrivalBanner | Home screen | destination, eta, onCheckIn | Amber bottom banner. Tap to check in.
SilentTapZone | Silent SOS | onTripleTap | Invisible Pressable. Counts 3 taps within 2 seconds.
-- Table 39 --
Library | Install command | Used for
expo-location | expo install expo-location | GPS coordinates on Emergency + Breakdown screens.
expo-sms | expo install expo-sms | Family alert SMS + silent crime SMS.
expo-contacts | expo install expo-contacts | Import contacts in Setup screen.
expo-brightness | expo install expo-brightness | Dim screen on Silent SOS entry/exit.
expo-keep-awake | expo install expo-keep-awake | Screen stays on during active Emergency screen.
expo-media-library | expo install expo-media-library | Save QR code to gallery.
expo-sharing | expo install expo-sharing | Share QR image via native share sheet.
expo-haptics | expo install expo-haptics | Vibration on SOS trigger. Heavy impact.
@react-native-async-storage/async-storage | npm install @react-native-async-storage/async-storage | All persistent local storage (contacts, settings, offline DB, timers).
react-native-qrcode-svg | npm install react-native-qrcode-svg | Generate Medical QR ID offline.
react-native-maps | expo install react-native-maps | Incident map screen. OpenStreetMap tiles.
@react-navigation/native | npm install @react-navigation/native | Screen navigation. Stack + bottom tabs.
@react-navigation/bottom-tabs | npm install @react-navigation/bottom-tabs | 4-tab bottom navigation bar.
@gorhom/bottom-sheet | npm install @gorhom/bottom-sheet | KM Marker modal. Bystander entry slide-up.
firebase | npm install firebase | Incident merge. Pump alerts. Real-time status.
i18n-js | npm install i18n-js | Localisation. English / Hindi / Gujarati strings.
-- Table 40 --
Permission | When needed | If denied: behaviour
ACCESS_FINE_LOCATION | All Emergency + Breakdown screens | Show KM marker input as primary option. No GPS fallback.
ACCESS_COARSE_LOCATION | Fallback if fine denied | Less accurate but functional.
READ_CONTACTS | Setup screen — import contacts | Show manual entry only. No import button.
SEND_SMS | Alert Family + Silent SOS | Show 'Open dialler' as fallback. Cannot auto-send.
WRITE_EXTERNAL_STORAGE | Save QR to gallery | Hide 'Download QR' button. Show 'Share' only.
VIBRATE | Haptic on SOS trigger | Silent fail. No crash.
CHANGE_CONFIGURATION | Brightness control (Silent SOS) | Skip dimming. Still show black screen.
-- Table 41 --
Key | Value type | Written by | Read by
onboardingComplete | boolean | Onboarding final slide | Splash screen — routing
language | 'en'|'hi'|'gu' | Setup screen | Every screen render (i18n)
emergencyContacts | JSON array [{name, phone}] | Setup screen | Alert Family, Safe Arrival, Crime SMS
medicalInfo | JSON {blood, allergies, meds} | Setup / Medical QR screen | Medical QR generator
offlineEmergencyDB | JSON — bundled service data | Splash screen (first load) | All Emergency + Breakdown screens
kmMarkerDB | JSON — highway km → GPS | Splash screen (first load) | KM Marker modal
emergencyNumbersDB | JSON — country → numbers | Splash screen (first load) | All call buttons, country resolver
safeArrivalDeadline | JSON {deadline, destination, contacts} | Safe Arrival setup | App foreground check, Home banner
activeIncidentId | string | SOS trigger on Emergency screen | Incident Map screen
goldenHourStart | timestamp number | Emergency (medical) screen mount | GoldenHourTimer component
-- Table 42 --
Phase | Days | Screens / Features | Demo-able after
1 — Navigation skeleton | 0.5 | App.jsx. Bottom tabs. Stack navigator. All screens as empty placeholders. | Can navigate between all screens.
2 — Home screen | 1 | 6 buttons with correct colours, icons, labels. Navigation to correct screen per button. Language toggle. | Can tap any button. Correct screen opens.
3 — Emergency screen (core) | 1.5 | Location fetch. Overpass call. Result cards with Call + Navigate. Offline fallback. Golden hour timer. | Live demo: show nearest hospital with call button.
4 — Triage screen | 0.5 | 3 questions. YES/NO buttons. Severity routing logic. Pass param to Emergency screen. | Full medical flow: Triage → Emergency.
5 — Breakdown screen | 1 | 4 tabs. Overpass queries per tab. Result cards. Open/closed filter. Offline fallback. | Full breakdown flow.
6 — Alert Family + SMS | 0.5 | AsyncStorage contacts read. SMS send via expo-sms. Confirmation toast. | Family alert button works end-to-end.
7 — Medical QR screen | 0.5 | Read AsyncStorage medical info. Generate QR with react-native-qrcode-svg. Download + share. | QR generated offline. Scan demo works.
8 — Onboarding + Setup + Permissions | 1 | 3-slide onboarding. Permission requests. Setup form. AsyncStorage write/read. | First-launch flow complete.
9 — Evacuation Guide (fire) | 0.5 | Steps with auto-advance. 90s timer. → Emergency (fire mode). | Fire flow complete.
10 — Bystander flow | 1 | Confirm screen. Firebase incident check. Role assignment. Guidance steps with mark-done. | Bystander flow works (needs Firebase).
11 — Silent SOS | 0.5 | Dim screen. Disable back. Hidden 3x tap zone. SMS to contacts. Firebase incident. | Crime flow complete.
12 — Safe Arrival timer | 0.5 | Setup form. AsyncStorage deadline. Home banner. Foreground check. Auto-SMS. | Safe arrival demo works.
13 — KM Marker modal | 0.5 | Bottom sheet. Highway + km input. Offline DB lookup. Update parent location. | Works without GPS demo.
14 — Incident Map | 1 | Firebase real-time listener. Map with pin. Status cards. Share link. | Full incident coordination demo.
15 — Polish + animations | 1 | Button press animations. Loading states. Toast notifications. Edge cases. | Production-quality feel.
-- Table 43 --
Total estimated build time: ~12 development days P1 features only (minimum viable demo): ~8 days Phases 1–9 give you a complete, demo-able product for the hackathon. Phases 10–15 are the differentiators that separate you from every other team.
